Hawker Centre / Coffeeshop,Address,Latitude,Longitude
Jia Jia Coffeeshop PL,"61 Telok Blangah
Heights",1.2758428,103.81204
Lao Zi Hao Kopitiam PL,46 Telok Blangah Drive,1.2717576,103.809868
Yue Hua Eating House,118 Depot Lane,1.2815895,103.8127601
"Market Street Interim Hawker
Centre",5 Cross Street,1.2819246,103.8485734
Quality Road Food Centre,45 Quality Road,1.3332629,103.7105216
Wang Siew Chuen,20 Neythal Road,1.3251434,103.699525
Gourmet Street (210) Pte Ltd,27 Pioneer Road North,1.3264753,103.6961461
Chan Ah Kiau,2 Third Lok Yang Road,1.3250449,103.6899909
109 Coffee F&B Pte Ltd,511 Upper Jurong Road,1.3294921,103.6821887
Kimly Food Holdings Pte Ltd,41 Joo Koon Road,1.3254926,103.6693172
Kimly Food Holdings Pte Ltd,651 Jurong West St 61,1.3369176,103.6972208
JTC Corporation,29A Jurong Port Road,1.3157359,103.7202072
"A&S Investment Holdings Pte
Ltd",28 Penjuru Close,1.3135487,103.7314034
Chang Cheng Mee Wah Pte Ltd,49 Teban Gardens,1.3210354,103.7381933
Toh Kim Bok,54 Teban Gardens,1.3213935,103.736888
Maxwell Food Centre,1 Kadayanallur Street,1.2802419,103.8449058
Amoy Street Food Centre,7 Maxwell Road,1.2794012,103.8467008
Ayer Rajah Food Centre,503 West Coast Drive,1.3118695,103.7597825
SF Investment Holding Pte Ltd,501 West Coast Drive,1.3115906,103.758777
"Food Paradise Enterprise Pte
Ltd",516 West Coast Road,1.3082102,103.7604373
603 Foodcout LLP,603 Clementi West St 1,1.3049468,103.7672112
"Weng Wang (West Point) Pte
Ltd",710 Clementi West St 2,1.3059587,103.7612251
Gourmet Street / (CW) Pte Ltd,710 Clementi West St 2,1.3059587,103.7612251
Sin Thor Bak Kut Teh Pte Ltd,713 Clementi West St 2,1.3040621,103.762272
"New Century Food House@721
Pte Ltd",721 Clementi West St 2,1.3024407,103.7643542
Pure Coffee House Pte Ltd,727 Clementi West St 2,1.3041998,103.763811
Oh Lam Seng,"37 Teban Gardens
Road",1.3205098,103.7426296
Badaling Holdings Pte Ltd,416 Pandan Gardens,1.3210363,103.7483278
Hong XinLong,101 Pandan Loop,1.3111514,103.7541273
Goh Sin Chien Alvin,11 Pandan Crescent,1.3019802,103.7592262
Cu Mr Food Station Pte Ltd,107 Clementi St 12,1.322259,103.769978
Lei Yuen Coffee & Tea Pte Ltd,308 Clementi Avenue 4,1.3146043,103.7635177
SF Investment Holdings Pte Ltd,308 Clementi Avenue 4,1.3146043,103.7635177
Hong Lim Food Centre,"531A Upper Cross
Street",1.2853166,103.8458369
Hong Lim Food Centre,531A Upper Cross Street,1.2853166,103.8458369
"Hi-Five Restaurant & Catering
Pte Ltd",14 Tech Park Crescent,1.310726,103.630198
The Cafe Lobby (SK) Pte Ltd,21 Tuas Avenue 13,1.3223203,103.6402087
Tuas Kampong Pte Ltd,29 Tuas West Avenue,1.3318788,103.6382052
Secondlink Food Centre Pte Ltd,71 Pioneer Road,1.3171531,103.6522477
Food Prints Investments Pte Ltd,71 Pioneer Road,1.3171531,103.6522477
Chong Hock Pte Ltd,71 Tuas Avenue 1,1.329686,103.652505
Yong Poh Seng,10 Tuas Avenue 3,1.3215894,103.6567176
"Broadway Food Centre
(Holdings) Pte Ltd",60 Gul Lane,1.3140925,103.6622262
Broadway Food Centre (Holdings) Pte Ltd,60 Gul Lane,1.3140925,103.6622262
3838 Hot & Cold  Beverage PL,269 Queen Street,1.3005734,103.8541054
WTL 261 Food House Pte Ltd,261 Waterloo Street,1.2989163,103.8519697
Ding Xin (2016) Pte Ltd,3 Coleman Street,1.2918776,103.8500267
"Albert Centre Market & Food
Centre",270 Queen Street,1.3009888,103.8540985
QS 269 Food House,269 Queen Street,1.3005734,103.8541054
Sim Hwee Siew,"51A Ayer Rajah
Crescent",1.2935715,103.78859
Kopitiam Investment PL,1 Wholesale Centre,1.2853884,103.778933
Par Shi Eating House LLP,"83.85 Pasir Panjang
Road",1.2811403,103.7845139
Shee Poon Cheng,97  Pasir Panjang Road,1.2748796,103.7950091
Jagjit Dhaba Pte Ltd,12.13 Pahang Street,1.3020864,103.861171
Tan Tian Tee,341 Beach Road,1.3015128,103.8614178
Ng Thian Hoo,149 Rochor Road,1.3017128,103.8546024
Seng Huat Coffee House Pte Ltd,"492.494 North Bridge
Road",1.2947532,103.8528602
Marina (Gu) Pte Ltd,15 Phillip Street,1.2844777,103.8496281
Eden Garden Cafe Pte Ltd,121 Telok Ayer Street,1.2812571,103.8480068
Teo Ngak Chai,5 Banda Street,1.2803559,103.8426812
BK Eating House (2017) Pte Ltd,21 South Bridge Road,1.2878882,103.8486915
Golden Mile Food Centre,505 Beach Road,1.3030908,103.8639299
Nice Cafe LLP,101 Bukit Panjang Road,1.3812665,103.7648227
Wu Fu (Fajar) Pte Ltd,445 Fajar Road,1.383602,103.7710299
Kopitiam Investment Pte Ltd,628 Senja Road,1.3850812,103.7602804
Badaling Holdings Pte Ltd,257 Bangkit Road,1.3785841,103.7729208
Koh Kai Hock,"259 Bukit Panjang Ring
Road",1.3773085,103.7730453
"Kim San Leng (Bukit Panjang)
Pte Ltd","259 Bukit Panjang Ring
Road",1.3773085,103.7730453
CU Mr Food Station Pte Ltd,8 Pending Road,1.376001,103.770687
Ocean Group Pte Ltd,103 Gangsa Road,1.3787363,103.7685302
"Cheah Heng Eating House Pte
Ltd",117 Pending Road,1.3773339,103.7679913
Peh Oon Kee,163A Gangsa Road,1.3768835,103.7643089
Ho Pin Hng Coffee Shop,40 Beo Crescent,1.2891435,103.8274678
Realty Eating House,15 Enggor Street,1.2740967,103.8441783
Kopitiam Investment Pte Ltd,275D Compassvale Link,1.3827822,103.8940567
Koh Teck Chong,266 Compassvale Bow,1.3820636,103.8971342
Koufu Pte Ltd,267 Compassvale Link,1.3831492,103.897522
Perfect 12 Pte Ltd,"205D Compassvale
Lane",1.386198,103.897542
Cu Mr Food Station Pte Ltd,"182A Rivervale
Crescent",1.3903938,103.9089432
Renaissance Properties Pte Ltd,10 Sengkang Square,1.391524,103.8936224
"NTUC Foodfare Co-operative
Ltd",273C Punggol Place,1.4022707,103.9013943
GM Food Centre Pte Ltd,198 Punggol Field,1.399461,103.9063383
Kopitiam Investment Pte Ltd,108 Punggol Field,1.3966546,103.9086654
Kopitiam Investment Pte Ltd,639 Punggol Drive,1.3994412,103.9160409
Koufu Pte Ltd,622D Punggol Central,1.4005291,103.9104572
Fu Chan F&B Pte Ltd,301 Punggol Central,1.4035047,103.9059745
Fu Chan F&B P/L,301 Punggol Central,1.4035047,103.9059745
"Broadway Food Centre
(Holdings) Pte Ltd",612 Punggol Drive,1.4048492,103.9085399
Serangoon Garden Market,"49A Serangoon Garden
Way",1.3630929,103.8666457
Ang Siew Lay,"965.969 Upper
Serangoon Rd",1.3576174,103.8824871
"Yong May Food & Beverages
Pte Ltd","941 Upper Serangoon
Rd",1.3613927,103.8861055
Heng Tat Catering Pte Ltd,"1014 Upper Serangoon
Rd",1.3576174,103.8824871
7 Stars (23) Pte Ltd,23 Hougang Ave 3,1.3648919,103.8907921
105 Hainanese Village Centre,105 Hougang Ave 1,1.3541539,103.8899538
HG 106 Food Place Pte Ltd,106 Hougang Ave 1,1.3537609,103.8905848
"S-11 Cheong Lok F7B Holdings
PL",107 Hougang Ave 1,1.353425,103.890682
Wu Poh Wah,118 Hougang Ave 1,1.3534602,103.8874975
Food Place @ 121 Pte Ltd,121 Hougang Ave 1,1.3538223,103.8869856
Jin Xin Yuan Pte Ltd,134 Lorong Ah Soo,1.3505308,103.8865051
Food Loft (159) Pte Ltd,159A Hougang St 11,1.3518937,103.8795195
"Hougang Kovan Market & Food
Centre",209 Hougang St 21,1.3591697,103.8862162
7 Stars (210) Pte Ltd,210 Hougang St 21,1.3590672,103.8874352
Lee Qian Ying,212 Hougang St 21,1.3594369,103.8882429
Meetup @ 203 Pte Ltd,203 Hougang St 21,1.3581182,103.8844493
Goh Lim Hua,309 Hougang Ave 5,1.3661846,103.8951417
Tan Eng Tiong,246 Hougang St 22,1.3586897,103.891446
Ang Keng Teng,4 Defu Lane 10,1.3596202,103.8951083
Neo Eng Lai,21 Defu Lane 10,1.3548889,103.8935743
Tay Liang Choon,32 Defu Lane 10,1.3510823,103.8918342
Kpt Kopitiam (Hougang) Pte Ltd,401 Hougang Ave 10,1.3748264,103.8969567
HG 805 F&B Pte Ltd,805 Hougang Central,1.3706469,103.8943575
Wu Fu (Hougang) Pte Ltd,511 Hougang Ave 10,1.3743363,103.8878447
Hougang Food Delicacy Pte Ltd,524 Hougang Ave 6,1.3741537,103.8906709
Keppel Employees Union,51 Pioneer Sector 1,1.3010997,103.6552839
Ng Chu Kim,32 Pioneer Sector 2,1.3062707,103.6574586
Soh Swee Kwai,1 Shipyard Crescent,1.3033026,103.6849157
Kopitiam Investment Pte Ltd,2 Benoi Place,1.3131962,103.6791986
Kian Teck Eating House P/L,4 Kian Teck Ave,1.3287478,103.6937999
Yi Jia Bakery & Cafe Pte Ltd,1 Segar Rd,1.3867202,103.7715202
Cheng Chang Tong,"794 Upper Bukit Timah
Rd",1.3729447,103.7632466
"Rasa Rasa @ Yishun Restaurant
Pte Ltd",348 Yishun Ave 11,1.4265352,103.8427667
C&T Cafe Pte Ltd,704 Bedok Reservoir Rd,1.3365083,103.9202791
Koufu Pte Ltd,739 Bedok Reservoir Rd,1.3378796,103.922568
Chomp Chomp Food Centre,"20 Kensington Park
Road",1.3642662,103.8665583
Kim Heng Cafe Pte Ltd,214 Serangoon Ave 4,1.3573245,103.8736208
Chong Ha Moy,151 Lorong Chuan,1.3515367,103.8621252
Quek Joyna,"107 Serangoon North
Ave 1",1.3698324,103.8701418
Leow Zhao Wei,322 Hougang Ave 5,1.367129,103.8971851
"881 Hougang Food House Pte
Ltd",327 Hougang Ave 5,1.3684365,103.8958215
Badaling Holdings Pte Ltd,703 Hougang Ave 2,1.3653818,103.8895623
Coffee & Tea Pte Ltd,"151 Serangoon North
Ave 2",1.3695973,103.8742136
Lee Guan Peng,"151A Serangoon North
Ave 2",1.3690964,103.8726749
Xun Wei Pte Ltd,"153A Serangoon North
Ave 1",1.3698975,103.8719745
Xun Wei Pte Ltd,153A Serangoon North Ave 1,1.3698975,103.8719745
Ng Han Keow,"147 Serangoon North
Ave 1",1.3684886,103.8726062
Blk 538 Bedok North St 3,538 Bedok North St 3,1.3318127,103.9248711
"New Century Food House @
539 Pte Ltd",539 Bedok North St 3,1.3315795,103.9247462
Chia Choon Kee,531 Bedok North St 3,1.3333414,103.9259485
"Kaki Bukit 511 Market & Food
Centre",511 Bedok North St 3,1.3336776,103.9296899
GHK @ 508 Bedok Pte Ltd,509 Bedok North St 3,1.3337795,103.9308753
Tong Tai Teck,510 Bedok North St 3,1.3322416,103.9310472
Food Joy Services LLP,515 Bedok North Ave 2,1.3318735,103.9299905
"Shaik Abdul Kader Al-Jailani
Makan Place Pte Ltd",527 Bedok North St 3,1.3338375,103.9284117
Chua Lai Wan,"151 Bedok Reservoir
Road",1.3357176,103.9116652
Chong Ching Tay,61 Kaki Bukit Ave 1,1.3372029,103.9105819
K61 Coffee Station Pte Ltd,61 Kaki Bukit Ave 1,1.3372029,103.9105819
302 Food Paradise Pte Ltd,1 Kaki Bukit Ave 6,1.340927,103.9120159
Lee Tong Lam,1 Kaki Bukit Ave 3,1.3369189,103.9056799
"630 Bedok Reservoir Road
Market & Food Centre",630 Bedok Reservoir Rd,1.3330218,103.914136
BR 631 DKS Pte Ltd,631 Bedok Reservoir Rd,1.3332324,103.9148241
Ratinasari Coffee House Pte Ltd,136 Bedok Reservoir Rd,1.333551,103.913488
Koh Peck Chong,121 Bedok Reservoir Rd,1.3313608,103.9099329
KPT (JT) Pte Ltd,651A Jalan Tenaga,1.332588,103.907147
Havelock Cooked Food Centre,22A.B Havelock Road,1.2890035,103.8359745
Beo Crescent Market,38A Beo Crescent,1.2889614,103.827332
Ghim Moh Mkt & Food Centre,20 Ghim Moh Rd,1.3111246,103.7882108
Mr Teh Tarik Cartel P/L,625 Elias Road,1.3786144,103.9420438
623 F&B Pte Ltd,623 Elias Road,1.3786806,103.9421496
Kopitiam Investment P/L,735 Pasir Ris St 72,1.3797473,103.9363331
Lim Seng Huat,4A Loyang Lane,1.3715497,103.9702261
Food Canopy PL,1 Pasir Ris Dr 4,1.3684053,103.9594851
KPT (PR44) PL,440 Pasir Ris Dr 4,1.369054,103.958769
Coffee Express 2000 PL,443 Pasir Ris Dr 6,1.3692862,103.9573534
Ng Kah Keng,444 Pasir Ris Dr 6,1.369368,103.9573551
Fu Fa Coffeeshop PL,446 Pasir Ris Dr 6,1.3704673,103.9572734
"Teban Gardens Market & Food
Centre","37A Teban Garden
Road",1.3208952,103.7427647
West Coast Market Square,726 Clementi West St 2,1.3037847,103.7642661
Kopitiam Investment Pte Ltd,19 Ghim Moh Road,1.3115263,103.7883466
Kopitiam - Lau Pa Sat Festival Market,18 Raffles Quay,1.2806364,103.8504037
"Kopitiam - Lau Pa Sat Festival
Market",18 Raffles Quay,1.2806364,103.8504037
Timbre+,"73A Ayer Rajah
Crescent",1.297437,103.7875057
Timbre+,73A Ayer Rajah Crescent,1.297437,103.7875057
Kukoh 21 Food Centre,1 Jalan Kukoh,1.2881765,103.8398758
Lee Serh Kwang,71 Pioneer Road,1.3171531,103.6522477
Pasir Ris Central Hawker Centre,110 Pasir Ris Central,1.3734535,103.9515571
